Name|Variant|Counter|SHA-256|Extension|Base64
Goals (Preview)|a|136|;pg(i]U8)0' Jr=i1mLyD`L8vh07(_-l `u,YN^f|png|AAABwAAAAcCAMAAABF0y+mAAAAilBMVEXz8vE6OjjBwMBaWlni4uIAY7Gampk6Ojk3NzUzMzI9bpXc29ozMzE7OzlMcI5paWeCgoGvrqyXl5aIobQfUHY7OzoPQGZLS0pPT01SUlFjY2J1dHOBgH6Hh4afqrQAV5uDvuxHR0ULV5NSUlD6+vpCkM5iYWAhesBqamkxhsempaWysrHFxMPV1NPxBmScAAAA0UlEQVR42qXTU6LEMACF4XPCWmNdG/tf3kzd5Brf61+E6MwizwyuSHsidOKQtaW+cOgla6FATlmb61uHnssa7yD52Wcp+yh546D8d9xRfBxj5ih5+DjuWeI1COIPYxoAqGjF+ygsK9RkQhtSudEuyD1aYmUTNyoy3AiMSj5P0VDAk66nV9cBfBXN0ApWgE9y276rHrjBOzLltiiuyR0+INhIXvCRBY1S5nKFD8TdkAyf8F7OfgUO71J2rkdXGTxn+v529KjP4Ir8o5n95FB/dR1O9s0kPO9QetYAAAAASUVORK5CYII=
Goals (Preview)|a|137|IPZt-rkQBEwR-8BEVlMHCN^efnMVSS)! [A6lVOQ|png|AAACEAAAAhCAMAAABgOjJdAAAAgVBMVEXz8vE6OjiXl5aCgoF1dHNaWllGRkU6Ojk3NzUAY7GIobTBwMBSUlC6xc+amplqamni4uIhesBCkM7y8fA7VGaysrEQb7kgOUtbW1rh4eFpgZOguMqfqrRra2qxsbBPaHsubJwiYJAPWZQIX6PJycgObLX6+vrAv78xhsfKysmDvuxJNjsuAAAA+ElEQVR42r3TRYKEMBSE4aq4tBuMu97/gG2WPAaW861/iOMsSWPUUpQSzrLdW8X5ojSPK7tjMoDAvSYufkuL2HAvAIpO7dzGzby0iU9qx1FB0Q7Mw14LxclnaUL1v0WmHygcAfgwUIQAwNL1Fi0tgOxpe4qWHns5MDjbKYwNDOp8dtyZVoXmjl3iLCvDUVWMaBVqnrMimNFBMtUwDzTo8MVc1/ToyqSeHYeYnhch5MCRXv9MNBmWEIpVi1UKipzqKanQh3w/rJRfPYHh42klpmcYx5vTdvm/irvnWHoZQ3qL89LHK4SxeHPf8R611Hm3qVNIshgnCSdbLYgxI5N6k68AAAAASUVORK5CYII=
Key influencers|a|138|@WclZq+.2+WK&wAtBW4S}8A2JSNWKN5^dS_9Jbs-|png|AAABIAAAASCAIAAADZrBkAAAAAo0lEQVR4AWOwsrL4/OkjqYgobbuOnldJnc6ZtJI9YSmQTaw2kaT5hm3Hizc9cew5DmRDtcl1n8WPGJI3Nu97A0RAnVypa4i1TTB2ltOEc0BtQDvVsuaR4DegTqCdrLGLIH6jQUj2dndVlBXX1dZg11ZZXoILbdm0AaiTNNuA9gB1Au1El6Lcbwj/lJUUAu0hrA2rfwhrw/RPZUU5mREw2LSRgQB3XPMjomP4EgAAAABJRU5ErkJggg==
Key influencers|a|139|6J6'WXlE-ZN2MwkXSKx.ztxTtrn4%Uh'Ti9bIAZk|png|AAABcAAAAXCAIAAABvSEP3AAABHElEQVR42mOIioosLSn+/OkjJYjBysoSaBBJeoq65sQ3L+xYuIV8UwRjZ/Gkr5cv282QvNE2byo5pujlzOHN2tS87w0QFW96AjQI4iIGS1s7neRmue6zxCDuot2GbceBRkAQ0EVA50BNcQ6M6F+9mxikljoFqBNuCtAtwAAi2Ue7jp4H6uTP2Qp0EZAEhhGp4YIwCBg6/JFTIH5BMYUe6aWoIK+yvKSutganKTY21v5+PlkZabhQXk5mbXX5gnlzgAatW7sWp1u8vTwqK8pxodycLKD+aVMnAcmrVy6T76OqivKM9NRly5aiidM0dAkHJ+HQRQRnVXkJnuAkHLqYwUm2jxDBSZ1UN0RNgRhEHoIU/gxubq5AUyhBQIMASiWOawcUKVgAAAAASUVORK5CYII=
Key influencers|a|140|O%5+gnpDsA`&1k9' 6v%ATDi+7uY6O @^us-cSMQ|png|AAABwAAAAcCAMAAABF0y+mAAAAb1BMVEU6OjgAY7EHYKUPWZQ9bpV5d3R5eHeIobRzsuSmpqWDvuy6xc/JyMiXl5Yxhsdip90CWp+WlZIPbLVaWllCkM6Ni4oEUI2DgX4TfMNSm9ZqaGZvbWpzcW4ei80FXaJMgqMQb7m0srAub5tfg6Hz8vGC7SNxAAAAk0lEQVR4Xr3Rtw7EIBBFUQ85O2/M4f+/cS1Xs4YpaPa2R0IPaOL4IWvGphLFjnFPIIeUBqaLqOHonBn4itdNBzDOuYmteN/0gnbBdCsO8t2jNROI8iDdAQCnruLfwtc+Qjhf1A8q1GnfS4tR4vqnnKlj1eKBwmDnUPlleCdGtDNHtDNHtJPCYBW2fO3/kGqhOJLFL0rNVOBRe3mrAAAAAElFTkSuQmCC
Key influencers|a|141|OS-JueiH=~)TJX  q8XU1gZurp9Sm7%UBET{&VLA|png|AAABwAAAAcCAMAAABF0y+mAAAAb1BMVEU6OjgAY7EPWZRaWlkxhsd5eHeIobRzsuSDvuy6xc/JyMg9bpUHYKWXl5Z5d3Rip92mpqUCWp+WlZJCkM6Ni4oPbLUEUI2DgX4TfMNSm9ZqaGZvbWpzcW4ei80FXaJMgqMQb7m0srAub5tfg6Hz8vGFinkkAAAAk0lEQVR4Xr3Rtw7EIBBFUYacnb057/9/41quADEFzb72SOgCJLAvOsJII7rVU4MgBc4XL6so4aS1WuiOt2JHUFrrye/4KPaGbkN+rwaZ4dmpCVw9SA4AQLGrmI8zrY9gL1eRoUh2PoyxTzGmG19xxo4Vm1sMbT/bhi9LO0vMOkvMOktMOjG0vcitrP0fomMkMHThB6Z+Un2D/PRNAAAAAElFTkSuQmCC
Key influencers|a|142|1MN0TVmWK(,82zf#VbY3oJQ8M{@2])hF%PQJ6lP)|png|AAABIAAAASCAIAAADZrBkAAAAAq0lEQVR42mOwsrL4/OkjqYgobbuOnldJnc6ZtJI9YSmQTaw20eT5hm3Hizc9cew5LpI0H6pNrvssfsSQvLF53xsgAurkSl1DrG1CcbOcJpwDagPaqZY1jwS/CcbOAtrJGrsI4jcahGRvd1dFWXFdbc2njx+waKssL8GFtmzaANQJ1EaCbUB7gDqBdqJLUe43hH/KSgqB9hDWhtU/hLVh+qeyopzMCBhs2shAAHcF8yHpBPqrAAAAAElFTkSuQmCC
Key influencers|a|143|LjHe[mZ[JR-KS@S'`!&Ut{I3Ny9@4^gx;)Rm5sus|png|AAABwAAAAcCAMAAABF0y+mAAAAb1BMVEU6OjgAY7HJyMhaWlk9bpV5eHeDvuy6xc8PWZSXl5ZzsuQxhsd5d3SmpqWIobRip90PbLUCWp8HYKVCkM6Ni4qWlZIEUI2DgX4TfMNSm9ZqaGZvbWpzcW4ei80FXaJMgqMQb7m0srAub5tfg6Hz8vEHShEWAAAAk0lEQVR4Xr3Rtw7EIBBFUYYcnb0xh///xrVczRqmoNnXHgldgDnxIccEq0S5G6wh0EII3dAUsYGj1r6zK143O4DXWo/DivfNXtAuGG7FINM/Wj+CLAc1PQBY6irmLU3tI/DzRf2gQjvt55gwRrz5GSfqWLU4p5CniVd+Ge7EiDpzRJ05ok4KeVLY8tr/ITnBnCDnvmteUh6alH4RAAAAAElFTkSuQmCC
Key influencers|a|144|K%Pm9.cGd}&TE];;!u@B1mB;HejDun8nx9,iU[~9|png|AAACEAAAAhCAMAAABgOjJdAAAAn1BMVEXz8vEAY7F5d3R5eHempqWXl5ZubGny8fCDvuw9bpUhesBCkM7BwMAPbLVqaGYxhsdfg6Fip91Sm9YPWZSIobRtbGq5xc+Ni4pLSkhOTk26xc9aWlmDgX6Afns6OjkFXaIsVW0BZLEKYqUsY4MQb7kgdKo+b5VMcI4ei82+vLqWlZLy8fE6OjgWgcarqKZyipzJyMhaWVYld6mHobRzsuQqPlI2AAAAxUlEQVR42sWSQ4IEQRAAK8satbW2+f+3NU7NXGHiHCkQIjzBEfflN43iahuhhoGGMFk2LuHcBQ7Cu0XjBHSDhbfOOLue8AAb3bAD0xnHrxMuwOqGALaLVU5XO63fLSSLxhOsNg7ALHbaKEfQCdhOi+j7W+dSspGR8z4prQ5oOjRe6JDHGxqrgZGxPjGtbhsD64NRKvFOyTP//o/xtWRq1siXxpxO24y5VnNGNhgT6aMbUyGdDsZEpt2ncVhi+MbAEcQLHFID1ZAhXcrpQj8AAAAASUVORK5CYII=
KPI|a|145|@)tA#@8M7v.;drc]iAoGbdYhS=wE'0.E+rxQ.G65|png|AAABIAAAAPCAIAAABm5AhFAAAAvElEQVR4AWOwsrIgA4G0/SIRUE/bpCPz4ex7oV5XlEWQEVAEi7apRxcaTPBYd2k7hPvt/t2b5lq/mtv/T5wBJIHagCLo2h6+fQLUk7m90nVOFJANEXze0/oqPhqo7WV8NJCNxZFTji7I3VG78O4qIDkZyak3LbW/lJUDSXS/Qaxynh0J1ANEky/PA7IRFvaBnAcksWhLWFUEdCEyqtiOUHcv3IfyCKBcW2V5CZEIRdtPogFC208SAVQbGQgAMnsxn9ZBY/YAAAAASUVORK5CYII=
KPI|a|146|Fz=sWu#+158yVN}pH13%iF`)Kjvv{.oKp^QMx(wS|png|AAABcAAAAUCAIAAADp3DFZAAABN0lEQVR42mPIzEyPioqkBAFNYHB0tE9JSU5NTSEPAfUCTQCZMmvWzF/kAqBeGpty/P5ZOPvDkQP3Qr3uhXqjowjfb/fv4jSlZke3+9xYZJF7Yd43jVReRYXB0RVlked97ZhuQbjCYIIHEE09uhAuCLQTqO1LWfn/iTOACGjKDWtdfD5KWFUcsy6v7ECr25zoh2+fwMUflWTdNFYDGvGruR1oItCbOE1Zd2k70BWTL88DooClKUCvoTnnfXrafXszoAfxha7bnJjM7ZUL764CotZTE13mRCEH85uVi2+aakAcgtMUYEAAHQI0BY7sZoUmrCpCds69EE+g1/DFdPLqUqAeTIQW6/RJdZSbcvPG9ZkzppKKgLrQTdm1czupCKiLBj76SS5AmGJlZUEJApkyfdpUCtG6tasBDyWrdX5blpIAAAAASUVORK5CYII=
KPI|a|147|EI))l}ht[bs~i7JRx+_9S.jq%('cY'^^{BR+x8Ih|png|AAABwAAAAXCAMAAAAvFN9lAAAAe1BMVEX6+vowkEjUIxSVxaHnjoeh3ar/kZj6g4fh7eRZWVjqWlb5+fnYPjBpt3nwxMDYPS94d3ZJnV6T057sqaPH3832391aWVibm5q6ubf4+Ph5d3Q6OjjZMyXYOy3YPC7fPjU+mlQ/mlVAmlZBm1dInV1brW1jq3XidGqu0rd9IGJlAAAAnklEQVR4XqXQ1wrDMAyGUUue2Tvde77/E9ZRa9BFTCn9bg8/AolkEy3xuIhEmInZst+wU6GSY/OcUOGnii8lXN2k+dYaY1LsGDo4gpywxNQYizm/KaG9AU0faP1wYOig0O2FpsMutagEw/tZa128pwoPe8Gw90PfqSGtUHGEkKRpLhj2MkQoyoD//XY5W8D1TAEjfb+5ikQYy2M9Rqtf3pAdRBCHTgkAAAAASUVORK5CYII=
KPI|a|148|A;c SIu9S4v+n%3'h{`^F.+1$6]`p!9.D=QpagcZ|png|AAABwAAAAXCAMAAAAvFN9lAAAAe1BMVEX6+vowkEjUIxTnjoeVxaGh3ar/kZj6g4fh7eTqWlb5+fnYPjBpt3nwxMDYPS94d3ZJnV6T057sqaPH3832391ZWVh5d3Q6Ojj4+PhaWVibm5q6ubfZMyXYOy3YPC7fPjU+mlQ/mlVAmlZBm1dInV1brW1jq3XidGqu0rdccKamAAAAnklEQVR4XqXQ1wrDMAyGUUue2Tvde77/E9ZRa9BFTCn9bg8/AolhEW3wuI5EmIrZ0t+wlaGCY/2cUOKnki8VXN2k2dYaYxJsGTo4gpqwwMQYixm/qaC5AU0faP2wZ+gg182Fpv0usSgFw/tZa52/pxIPe8Gw80PfqSYtUXKEkKJpJhh2KkQoioD//XYzW8BxpoCRvt9cRiKM5bFaRate/HIeBhtpo4UAAAAASUVORK5CYII=
KPI|a|149|9WW(H}XB(9G=iTN#08&DUzWn~&s7T)u(8txx-a`L|png|AAABIAAAAPCAIAAABm5AhFAAAAwElEQVR42mOwsrIgAzEA8S8SAfW0TToyH86+F+p9RVkEGd0L9cKiberRhQYTPNZd2g7hfrt/96a51q/m9v8TZwBJoDagCLq2h2+fGE7wzNxe6TonCsiGCD7vaXsVHw3U9jI++nlPKxZHTjm6IHdH7cK7q4DkZCSn3rTU/lJWDiSx+A1ovPPsSKAeIJp8eR6QjbCwD+Q8IIlFW8KqIqCvkFHFdoS6exG+tIkA0rRVlpcQiVC0/SQaILT9JBFAtZGBAD3bMaUarS4TAAAAAElFTkSuQmCC
KPI|a|150|NXGk3QTuSLe5Q7}GI8XJRSD5XCK')u&%Z8hpICA5|png|AAABwAAAAXCAMAAAAvFN9lAAAAe1BMVEX6+vowkEjUIxSVxaHnjoeh3ar/kZj6g4fYPjBZWVjh7eTqWlb5+flpt3nwxMDYPS94d3ZJnV6T057sqaPH38323906Ojh5d3RaWVibm5q6ubf4+PjZMyXYOy3YPC7fPjU+mlQ/mlVAmlZBm1dInV1brW1jq3XidGqu0rfQb9RBAAAAnklEQVR42qXQBwoCQQyF4Uymbe9r7/3+JzRGBwLsIOJP5+MRCKSzaCnhMhJjAZMVv2FvQpXE9gGUwU+1XGp1yYBKNt45l2MvMFMHpV9YYe6cxwQEatVdFU/v6Gk4CsxUabszT8dt7tGAwNvJWlu+pwb3OxA40JA6tqw1GokqpHmagMBBhxihCvjfb1eTBZxPFDDS95vrSIyxCJtFtOYJMzYcPlDEn2cAAAAASUVORK5CYII=
KPI|a|151|%w1hD-zq~[=2pn&t%nmZcxK)a(zJzy}!6IVL^F&r|png|AAACEAAAAbCAMAAADF2xaWAAAAjVBMVEX6+vowkEjUIxSh3arh7eSVxaFjq3X/kZiampnYPjBpt3nnjofwxMCWlZTZMSQ+mlT6g4etrKpJnV5Mo2FbrW2ZmJX23907Ozl5d3RaWlnH383kTUXqWlbYPC7YPzExkEnfPjVAmlbeWU7idGr0dnd2wIW5uLc6OjjKysr4+PjZ2NeT056u0rfg7eP5+vltf/RfAAAAvUlEQVR42q3RU6LEUAyA4SS17V5zuP/l1UjH+J7/w4CXneeB9XeeVRfq/2lqV8Bp9xWxOcMLURbbQqPRopBQgoZBdtl4p09+iojoi9DQyFVqNsW8kDEcNynqoCQDWCFhKDg4bPKtuKQBK8Q3FIQflPdQi19st96CFxLqgiAEuB3OIQ1YIaIj1DYf/q4/h0xeyBjoDWe87BewIsdRf9lXWBQzwDxztutTxiJKj4vG4veUZ950dVpXnFcXyXleBR7mNPVAPVflAAAAAElFTkSuQmCC
Line and clustered column chart|a|152|O5B^]%GE2ygy3C!I$#wz}23(pvBPp_LivubL5brc|png|AAABIAAAASCAMAAABhEH5lAAAAUVBMVEXz8vE6Ojj6+vqDvuwAY7Glo6E6OjnIxsSamplMTEpxnb+Xl5YHXqJSUlBqaGVojKg3NzUzP0d5d3QrRFYkSWZCQkBCQkEdT3VDS08PWZPi4uJGnghzAAAAbUlEQVR42p3ONYKEQBQA0bbv+O7o/e+JO0RT4YvKeXdpJj90ohDC79T0nYiI7shwoJTSJ81UVDZS1PdrIniYG0l9WfNAIIUbKfMaM86/HgSaif7KGFPg3AvQRPgfBwrsgSZ6Yppo+0J3IXelSx1LRARlVIfioQAAAABJRU5ErkJggg==
Line and clustered column chart|a|153|6iw'ju^ThKH7Wz@CX&{SwHxzHAIJl%nr'jHo9FNh|png|AAABcAAAAXCAIAAABvSEP3AAABoElEQVR42t3UA8hdYRwG8BOXNMZl++O1bdtWmm3bttNs24jLY9KEuLSn/tdW+m7PPcLvvGa8Xs+smTP+/vndSxgulwOo7j1cr8rDBw86VrhctslkiMdjFJzu2bO7G+XVq5f/Cr8xqUQjoXlz5xTz8sWLbpRVK5etWbmcMm/OzNOnT3WjHNi358WzJ5R+KkqlAoO2QpkQ2F+e8YF9ey48bqKw2SwWa6S6LEzs4sDq59Kt7ySrbvMUOpw2UTQaFZfLwlt1lOiZD/PPvpfpTHhnSKTacOxSXSUQ8EmlYtSooaL3JRBYU02zlBrNpUsXqxQQer0WNWqoyB0RFGTFvW/IuODxzKzFVqt5//59RYWIZn2Ej+PRaYfuk0LtAgIXaWu1mIloqGB04zn3xitEIMXW/fr1K0qEu0ql/NqVSw0VIqbYV6BdahWC8MCK5UsajjqMHDwBC681UlqPXdzGFic9KUT0QaFlFX1knLYhtHA7BafoafQOBUoum162dDHF63EajQZa/Bk0CpR8RFKBUFSMUKoQi0XFiERCkUhQDK4US/AfUWgIZD9LDugAAAAASUVORK5CYII=
Line and clustered column chart|a|154|+_.MS)GQi=Z)S4w-WdJ9)mU[aD  `KNcy4J);_WU|png|AAABwAAAAcCAMAAABF0y+mAAAAh1BMVEXz8vE6OjhaWlk6Ojni4uKXl5YAY7FNfqWDvuxMW2VCkM49bpUPWZNSUlBEXG9Ae6hffJIdT3U7RUt6rdVDS0+ysrEdTnRzjJ9fXlx0c3JJSUdqaGVBQT9lZGNTUlBdXVs3NzVCQkDBwMBqammgnpxMTEqlo6FzcnHIxsR5d3R5eHeampn6+vp5sMnLAAAAsUlEQVR42sXJxWHEAAwEQK2ZIcxwYO6/vsismH833yFdoXUKjiVaynKeS7aWZcVuki95rVjO1wtbyzRjO6n/nNp0G0/PIr+gUptGzTPMMd/5+nQsy36Ix0zwSyJt2Ai65HsrREaI7mOcm+T7zkWGsC3LCOBrnAmumUiPj9PUfP8Rn3wiT7izmqx4wSdTRdhlpZX4yETyeU6XvEhlqtCNMav/CYXWU6WNpK1cpZCurNL/AJJmJvTKZSpXAAAAAElFTkSuQmCC
Line and clustered column chart|a|155|F9@jN-{ZOH[odF_jjgPr}A5{a#oVQdLp=k- zGNw|png|AAABIAAAASCAMAAABhEH5lAAAAUVBMVEXz8vE6Ojj6+vqDvuwAY7Glo6HIxsQ6OjmamplMTEpxnb+Xl5YHXqJSUlBqaGVojKg3NzV5d3QzP0crRFYkSWZCQkBCQkEdT3VDS08PWZPi4uLUsfllAAAAbElEQVR42p3OBQpDMRCE4fXYk7rd/6BtBArZYv3xDxgGEFyDsDYREf1Px08TmdkvKqGSiDxl0HYojTg/7p30WqBRxv0UK2naoNGCmZe4vlCTjvnzziwUV0xqncKFK1FEtU63IJ2+vwI4Ak+uNztvBEZgEqLvAAAAAElFTkSuQmCC
Line and clustered column chart|a|156|7vPx^DRKc$l;Ph.2uN1UI^Vpwbg#D_~k^790_]ZB|png|AAABIAAAASCAMAAABhEH5lAAAAWlBMVEXz8vE6Ojj6+vqDvuwAY7Glo6E6OjmamplMTEqXl5YHXqLIxsRSUlBqaGVojKhxnb83NzUzP0crRFZ5d3Ty8fDHxcMkSWZCQkBCQkEdT3VDS08PWZNxnb7i4uIcQ8ewAAAAbklEQVR42p3OAw4FMQAA0druN+5/zTWKaCd+0QAImlaCU7eSEELXKY9VdNe6R5JNRAj5kpVskDNh/3kvRJ8SzOSZi3wiKiyYScEfVtz8IRU0L5QcxgRxAwXVC7EHnghxSPVCL0YWOr4YaAi01DQAC48FiVuPNQ4AAAAASUVORK5CYII=
Line and clustered column chart|a|157|!d9lRNM(~2Uq6Cv89@D,wEZGe$]cX[m_=pQ5B&vw|png|AAABwAAAAcCAMAAABF0y+mAAAAh1BMVEXz8vE6Ojj6+vpaWlmDvuyXl5ZMW2UAY7Hi4uI6OjlSUlCamplNfqUPWZMdT3V5eHdCkM5EXG9qamlAe6hffJJ5d3Slo6FzcnHBwMA3NzVBQT9CQkA7RUsdTnRJSUdDS09TUlBdXVs9bpWgnpxMTErIxsRfXlxlZGNqaGV0c3JzjJ96rdWysrGw5VEWAAAAr0lEQVR42sXJRUIDQRQE0K5pt7jhOvj9z0fFP/Edb/uU1eo4jcsSS/pwDjIdy9zQv+TbeK57OD9f6FhOWzqT9mq2zOeFuy+Rj4hqmX6u+rLND946e8a4h842J7hRIh0c+qvk3XdFjjD67mCwSN7TWOQQzhjfRwrMCV5bkZXHLCGlH7zzRM5wy2M2XPBkRgxX2YSM61Ykr/ZWycVUZoT166S/Ca2OZ1QnUp3Ko3Rzyi/6vxWBIiTOCwAAAABJRU5ErkJggg==
Line and clustered column chart|a|158|8L-)O]8gtogOaZqg9}9`BceMXy[cu9wg0^EZ8yjh|png|AAACEAAAAhCAMAAABgOjJdAAAA2FBMVEXz8vE6OjiXl5aDvuw6OjlaWlny8fD6+vqamplSUlDi4uIdT3VCkM7BwMAAY7FdXVshesBffJJqaGbIxsQbZZ8BZLFxnb95d3QzP0dAQD4zSlpJSUdDS089WnGCgoE3NzW0srDKysk7OzlTUlGIobRqaml5eHeBgH48PDs2QEUrRFYsRVdCQUBEQ0JGRkVHRkUrUGwPWZNPTkwBY7EjW4UuWnwfX5JSUlFYV1ZMW2VaWVZbW1oQb7lcW1okcq9PaHtVbHwher91dHNojKiHh4aNi4p6rdXHxcN5Z1OfAAAA+klEQVR42s3RQ4JEAQyE4dQz29bYtq3732iSdgYPu/639e2KyIgpOQN2HnFnj3p1/hOrGGX9L/wVKUlsuNLCiO3NYR//i4fmsIrzr7helpLEWlXKJCx7ItZH7T5pYcGaiHphVE2JfQETcR9FUb+vRVfAVJRM8w1oXc6JIg4cJRroPWMnmAgG3YoSn0DDDOF7I8Gg2FTiscfALJwDnggBVS06KJssaoGPAQsBWuzhhgELNxjAR1uAElfoCBDhBh4gQIl3tF4mgvPQ/tLCwNJJaSL+eu4QMM4SBQOqJwubUoRFqcK27fCiLIXHnoSjLen2lJeYRXIGxUZy9A31jSVjSR069QAAAABJRU5ErkJggg==
Line and stacked column chart|a|159| 3ruXp=7ZbJQh&(GC q]OUq+=y2Vqa2CtKx8l;#K|png|AAABIAAAASCAMAAABhEH5lAAAAUVBMVEXz8vE6Ojj6+vqDvuzKysnHxcM6OjlaWllxnb83NzVSUlD5+fnIxsQHXqJojKiXl5YzP0crRFYkSWZ5d3QAY7Hy8fBCQkEdT3VDS0+XlpXBwMAJUn1mAAAAb0lEQVR42p3PBRJDIQwE0Czu1O3+B+1AUqVj3S/Awwm05DcdRohoP3Jk0lpPstZ+Uyl/0sjVCYVByDkjdqZwOQ9SyqDTpIC28YNMAk2qCLr6eINJRmjbxvI+IhnF5HZ8IQ+jmE4OiqvP0tFCtNKSO9uRBnfxKLzTAAAAAElFTkSuQmCC
Line and stacked column chart|a|160|-qDir&i38sa23,F3d~A(fQ0@nXdO3tqfCD9qHJ6M|png|AAABcAAAAXCAMAAADX9CSSAAAAtFBMVEXz8vE6OjhaWln6+vo6OjmCveyDvuyXl5anpaSIoLTKysnHxcOampnIxsR1dHM3NzVGRkVDS09SUlBqamk2gr5CkM7Z2Nd6rdXBwMBAQD8AY7EAY7A/Pz5HR0VKSUdMW2WCgoG1srF5d3Q4ODY2OTkzP0c0QEkdT3QdT3UhUXUHXqJMTEoTX5tEVWFeXlwseLRAe6hxip1+k6Rxnb+bmZh5rNVip92mpqWft8q2tbO+vLri4uKHWhgDAAAAvklEQVR42qXNA5rGMBCA4VFt/cbaNu5/ry2TrPU9mnnbJEAxfJjQ5+61PdSb2/bU+3zW5NXbVps7+J1lWZ1vBkFguG0PHkX/9K/vb7tJ4ze+ehyNRitMYPBx1jr6zIzbMPg4w92r3gt0lK/Xtwc7cetFrv00s62jvYRqL3JWvo/XzbuEhGc5K3fwoqqq+t1JgsfPyh08PC/L8uQSYIL3PHiKhP6w6UlQ4EMX+MSJcCMMQ1ySnmJIpW5atxBjohdTGBW01lwLswAAAABJRU5ErkJggg==
Line and stacked column chart|a|161|$!Gd02Zgf.wV9jPV12fUZ5fsZ e+G]ef;t#!64-k|png|AAABwAAAAcCAMAAABF0y+mAAAApVBMVEXz8vE6OjiXl5ZaWlk6OjnBwMDKyslMW2X6+vrIxsQ3NzV6eHaDvuw8bpZffJKampkdT3UAY7FaWVcdTnQQWZM9bpWYlpSJiIeCgoFDS087RUtGRkShn515d3SCvew4apJTUk8tXoVwnb95rNWgnpwlPlFAe6hNfqVbjLN2dHJSUlB9rtWCvuvHxcN1dHNCkM4lSWU0TWBMWmVqamkPWZO5uLcBY7JYFk3GAAAAv0lEQVR42qXPA6LDQBSF4Xti69m20e5/aT3xTY0/zhfMiGHK4kzshAd1z8LCusMO87pY2EVd2OPXO2vw/oMNMIqiyxZ9398Oz7fHZQOqezECexaLoxErrmGJwtsakXoMNIXuSdajQ1Po4hc/DdJgKkyQ3GWwKqT9aXyEywE9ILCJDl49hf80YmwHwSeOaQptnDZToYKm0cL+mOVXfM7EmaeQ9v30xvZuhIpUowVD3xgij4vRkiUoy3BRdMNcmDEB03ga6sG1Zy4AAAAASUVORK5CYII=
Line and stacked column chart|a|162|NSX8etrRxJmP.4#g7no^PQgnw)6]2+h]8[N-kttk|png|AAABIAAAASCAMAAABhEH5lAAAAS1BMVEXz8vE6OjgAY7H6+vqDvux5d3THxcPIxsTKysk6OjlaWllxnb83NzVSUlCXl5b5+fkHXqJojKgzP0crRFYkSWZCQkEdT3VDS0/BwMAj5JF2AAAAbklEQVR42p3P1QEDIRAE0B3cJd5/pcme21fmBHg4gU65JsH5VTVnIqXUQMaYI1n7J3GKnygyodaKVEaK7xeTlA5lnBjRb4HJZYxrNUTVQvrAZTfRvfPyISE7OZJ/jBcKcHKkp4ecqnPp6UR0plO+UIAD0WZZHiEAAAAASUVORK5CYII=
Line and stacked column chart|a|163|(OD~%ofW~1UsyjdC)Ckg#BC[E6fkK`,0ZdLC6v{%|png|AAABwAAAAcCAMAAABF0y+mAAAApVBMVEXz8vHBwMB6eHZ5d3THxcMAY7E8bpY9bpVCkM7IxsSDvuyCvexMW2WCvuuhn52gnpxffJIBY7J9rtVbjLOYlpRAe6gdTnQ4apItXoV5rNVMWmVwnb9DS087RUsQWZNNfqUlSWV2dHJTUk9qamkPWZOJiIeCgoE0TWB1dHNGRkQlPlEdT3VaWVe5uLdSUlCXl5Y3NzXKysmampn6+vo6Ojk6OjhaWlnojgIyAAAAwUlEQVR42qXPA4LFQBCE4X5msLYdq+b+R9uKO2v8cb5gRmIjn2fwL1zU7Qkb1+13OKubC5vUjXtcWqxBZ8oGuF6vNy2uVqu/of13/GpAdTdxMnqPwUPIglsUovCsRmQ5A03h9tzvMaUp3OIUTw3SYBS6cE98Pl4i7U7jAbYckIdkREwR5QrvacT5KEme8UhTOMJFMxUqaBoLXO6w2RGfM3jJFdKur3bZ4bFQkWksEOsbQ+TxcyzkC5Sv8LPosfm0+BWnYEFODHT+JQAAAABJRU5ErkJggg==
Line and stacked column chart|a|164|&WleKsFw`jKB1o6]Q #Y;zxFHNm^}eAGB$T1exlj|png|AAABIAAAASCAMAAABhEH5lAAAAXVBMVEXz8vE6Ojj6+vrKysk6OjmDvuzHxcNxnb83NzVSUlBaWln5+fnIxsR5d3RojKiXl5YzP0csRVcBZLEAY7Hy8fA7OzkkSWZCQkEdT3VDS08HXqIIX6JbW1qXlpXAv79bAapNAAAAcklEQVR42p3PBQICIRAF0Ak67db7H1MJu/dvAI8GhMe8ocn0FACIJbNGUspKSqlHCmEglexFJ10IvfdociO9XhUiYsxtosY0coXYIlTaopYbZw7IljuNU1neGbRMjcSiXWiHTI2WAqlVL6WA+SPBMz3lCJnBBm3N6nupAAAAAElFTkSuQmCC
